BUSNIESS_DATE,INT_VALUE,BANK_CODE,SEGMENT,INT_TYPE
5/1/2019,5.3,VPB,AF,Off_1M
6/1/2019,4.9,VPB,AF,Off_1M
7/1/2019,5.3,VPB,AF,Off_1M
8/1/2019,5.3,VPB,AF,Off_1M
9/1/2019,5.3,VPB,AF,Off_1M
10/1/2019,5.4,VPB,AF,Off_1M
11/1/2019,5.3,VPB,AF,Off_1M
1/1/2019,5.2,ACB,AF,Off_3M
4/1/2019,4.8,ACB,AF,Off_3M
5/1/2019,5.9,ACB,AF,Off_3M
9/1/2019,5.35,ACB,AF,Off_3M
1/1/2019,5,AGR,AF,Off_3M
1/1/2019,5,BIDV,AF,Off_3M
1/1/2019,5,CTG,AF,Off_3M
1/1/2019,5,EIB,AF,Off_3M
1/1/2019,5.5,HDB,AF,Off_3M
1/1/2019,5.1,LVP,AF,Off_3M
1/1/2019,5.3,MB,AF,Off_3M
1/1/2019,5.3,SCB,AF,Off_3M
1/1/2019,5.3,SHB,AF,Off_3M
1/1/2019,5.05,TCB,AF,Off_3M
2/1/2019,5.1,TCB,AF,Off_3M
4/1/2019,4.9,TCB,AF,Off_3M
5/1/2019,5.6,TCB,AF,Off_3M
6/1/2019,5.1,TCB,AF,Off_3M
7/1/2019,5.1,TCB,AF,Off_3M
8/1/2019,4.8,TCB,AF,Off_3M
9/1/2019,4.3,TCB,AF,Off_3M
10/1/2019,4.8,TCB,AF,Off_3M
11/1/2019,5.2,TCB,AF,Off_3M
1/1/2019,5,VCB,AF,Off_3M
2/1/2019,5,VCB,AF,Off_3M
4/1/2019,5,VCB,AF,Off_3M
5/1/2019,5,VCB,AF,Off_3M
6/1/2019,5,VCB,AF,Off_3M
7/1/2019,5,VCB,AF,Off_3M
8/1/2019,5,VCB,AF,Off_3M
9/1/2019,4.3,VCB,AF,Off_3M
10/1/2019,4.5,VCB,AF,Off_3M
11/1/2019,4.5,VCB,AF,Off_3M
1/1/2019,5.3,VPB,AF,Off_3M
2/1/2019,5.3,VPB,AF,Off_3M
4/1/2019,5.1,VPB,AF,Off_3M
5/1/2019,5.3,VPB,AF,Off_3M
6/1/2019,5,VPB,AF,Off_3M
7/1/2019,5.4,VPB,AF,Off_3M
8/1/2019,5.4,VPB,AF,Off_3M
9/1/2019,5.4,VPB,AF,Off_3M
10/1/2019,5.4,VPB,AF,Off_3M
11/1/2019,5.4,VPB,AF,Off_3M
1/1/2019,6.25,ACB,AF,Off_6M
4/1/2019,5.3,ACB,AF,Off_6M
5/1/2019,6.55,ACB,AF,Off_6M
9/1/2019,6.65,ACB,AF,Off_6M
1/1/2019,5.5,AGR,AF,Off_6M
1/1/2019,5.5,BIDV,AF,Off_6M
1/1/2019,5.5,CTG,AF,Off_6M
1/1/2019,5.6,EIB,AF,Off_6M
1/1/2019,6.4,HDB,AF,Off_6M
1/1/2019,5.6,LVP,AF,Off_6M
1/1/2019,6.1,MB,AF,Off_6M
1/1/2019,6.1,SCB,AF,Off_6M
1/1/2019,6.8,SHB,AF,Off_6M
1/1/2019,6.1,TCB,AF,Off_6M
2/1/2019,6.2,TCB,AF,Off_6M
4/1/2019,6.2,TCB,AF,Off_6M
5/1/2019,6.1,TCB,AF,Off_6M
6/1/2019,5.2,TCB,AF,Off_6M
7/1/2019,5.2,TCB,AF,Off_6M
8/1/2019,6,TCB,AF,Off_6M
9/1/2019,6.2,TCB,AF,Off_6M
10/1/2019,6.4,TCB,AF,Off_6M
11/1/2019,5.2,TCB,AF,Off_6M
1/1/2019,5.5,VCB,AF,Off_6M
2/1/2019,5.5,VCB,AF,Off_6M
4/1/2019,5.5,VCB,AF,Off_6M
5/1/2019,5.5,VCB,AF,Off_6M
6/1/2019,5.5,VCB,AF,Off_6M
7/1/2019,5.5,VCB,AF,Off_6M
8/1/2019,5.5,VCB,AF,Off_6M
9/1/2019,5.3,VCB,AF,Off_6M
10/1/2019,5.5,VCB,AF,Off_6M
11/1/2019,5,VCB,AF,Off_6M
1/1/2019,7.1,VPB,AF,Off_6M
2/1/2019,7,VPB,AF,Off_6M
4/1/2019,6.8,VPB,AF,Off_6M
5/1/2019,7,VPB,AF,Off_6M
6/1/2019,5.9,VPB,AF,Off_6M
7/1/2019,7.2,VPB,AF,Off_6M
8/1/2019,7.2,VPB,AF,Off_6M
9/1/2019,7.7,VPB,AF,Off_6M
10/1/2019,7.7,VPB,AF,Off_6M
11/1/2019,7.4,VPB,AF,Off_6M
1/1/2019,6.25,ACB,AF,Off_9M
4/1/2019,6.5,ACB,AF,Off_9M
5/1/2019,6.55,ACB,AF,Off_9M
9/1/2019,6.65,ACB,AF,Off_9M
1/1/2019,5.6,AGR,AF,Off_9M
1/1/2019,5.5,BIDV,AF,Off_9M
1/1/2019,5.5,CTG,AF,Off_9M
1/1/2019,5.8,EIB,AF,Off_9M
1/1/2019,6.4,HDB,AF,Off_9M
1/1/2019,5.9,LVP,AF,Off_9M
1/1/2019,1,MB,AF,Off_9M
1/1/2019,6.2,SCB,AF,Off_9M
1/1/2019,6.9,SHB,AF,Off_9M
1/1/2019,6.1,TCB,AF,Off_9M
2/1/2019,6.1,TCB,AF,Off_9M
4/1/2019,6.1,TCB,AF,Off_9M
5/1/2019,6.1,TCB,AF,Off_9M
6/1/2019,6.3,TCB,AF,Off_9M
7/1/2019,6.3,TCB,AF,Off_9M
8/1/2019,5.8,TCB,AF,Off_9M
9/1/2019,5.8,TCB,AF,Off_9M
10/1/2019,5.9,TCB,AF,Off_9M
11/1/2019,6.3,TCB,AF,Off_9M
1/1/2019,5.5,VCB,AF,Off_9M
2/1/2019,5.5,VCB,AF,Off_9M
4/1/2019,5.5,VCB,AF,Off_9M
5/1/2019,5.5,VCB,AF,Off_9M
6/1/2019,5.5,VCB,AF,Off_9M
7/1/2019,5.5,VCB,AF,Off_9M
8/1/2019,5.5,VCB,AF,Off_9M
9/1/2019,5.3,VCB,AF,Off_9M
10/1/2019,5.5,VCB,AF,Off_9M
11/1/2019,5.5,VCB,AF,Off_9M
1/1/2019,7.1,VPB,AF,Off_9M
2/1/2019,7,VPB,AF,Off_9M
4/1/2019,6.8,VPB,AF,Off_9M
5/1/2019,7,VPB,AF,Off_9M
6/1/2019,6.9,VPB,AF,Off_9M
7/1/2019,7.3,VPB,AF,Off_9M
8/1/2019,7.3,VPB,AF,Off_9M
9/1/2019,7.4,VPB,AF,Off_9M
10/1/2019,7.4,VPB,AF,Off_9M
11/1/2019,7.3,VPB,AF,Off_9M
1/1/2019,6.65,ACB,AF,Off_12M
4/1/2019,6.7,ACB,AF,Off_12M
5/1/2019,6.85,ACB,AF,Off_12M
9/1/2019,7.05,ACB,AF,Off_12M
1/1/2019,6.8,AGR,AF,Off_12M
1/1/2019,6.9,BIDV,AF,Off_12M
1/1/2019,6.8,CTG,AF,Off_12M
1/1/2019,6.8,EIB,AF,Off_12M
1/1/2019,7,HDB,AF,Off_12M
1/1/2019,6.4,LVP,AF,Off_12M
1/1/2019,7.2,MB,AF,Off_12M
1/1/2019,6.9,SCB,AF,Off_12M
1/1/2019,7,SHB,AF,Off_12M
1/1/2019,6.75,TCB,AF,Off_12M
2/1/2019,6.7,TCB,AF,Off_12M
4/1/2019,6.6,TCB,AF,Off_12M
5/1/2019,6.6,TCB,AF,Off_12M
6/1/2019,6.7,TCB,AF,Off_12M
7/1/2019,6.7,TCB,AF,Off_12M
8/1/2019,6.1,TCB,AF,Off_12M
9/1/2019,5.3,TCB,AF,Off_12M
10/1/2019,6.5,TCB,AF,Off_12M
11/1/2019,6.7,TCB,AF,Off_12M
1/1/2019,6.8,VCB,AF,Off_12M
2/1/2019,6.8,VCB,AF,Off_12M
4/1/2019,6.8,VCB,AF,Off_12M
5/1/2019,6.8,VCB,AF,Off_12M
6/1/2019,6.8,VCB,AF,Off_12M
7/1/2019,6.8,VCB,AF,Off_12M
8/1/2019,6.8,VCB,AF,Off_12M
9/1/2019,6.8,VCB,AF,Off_12M
10/1/2019,6.8,VCB,AF,Off_12M
11/1/2019,6.5,VCB,AF,Off_12M
1/1/2019,7.15,VPB,AF,Off_12M
2/1/2019,7.05,VPB,AF,Off_12M
4/1/2019,6.95,VPB,AF,Off_12M
5/1/2019,7.05,VPB,AF,Off_12M
6/1/2019,6.9,VPB,AF,Off_12M
7/1/2019,7.35,VPB,AF,Off_12M
8/1/2019,7.35,VPB,AF,Off_12M
9/1/2019,7.55,VPB,AF,Off_12M
10/1/2019,7.55,VPB,AF,Off_12M
11/1/2019,7.35,VPB,AF,Off_12M
1/1/2019,6.95,ACB,AF,Off_24M
4/1/2019,7,ACB,AF,Off_24M
5/1/2019,7.05,ACB,AF,Off_24M
9/1/2019,8,ACB,AF,Off_24M
1/1/2019,6.8,AGR,AF,Off_24M
1/1/2019,6.9,BIDV,AF,Off_24M
1/1/2019,6.8,CTG,AF,Off_24M
1/1/2019,8,EIB,AF,Off_24M
1/1/2019,7,HDB,AF,Off_24M
1/1/2019,6.3,LVP,AF,Off_24M
1/1/2019,7.5,MB,AF,Off_24M
1/1/2019,7.3,SCB,AF,Off_24M
1/1/2019,7.3,SHB,AF,Off_24M
1/1/2019,6.8,TCB,AF,Off_24M
2/1/2019,6.7,TCB,AF,Off_24M
4/1/2019,6.7,TCB,AF,Off_24M
5/1/2019,6.65,TCB,AF,Off_24M
6/1/2019,6.8,TCB,AF,Off_24M
7/1/2019,6.8,TCB,AF,Off_24M
8/1/2019,6.5,TCB,AF,Off_24M
9/1/2019,6.2,TCB,AF,Off_24M
10/1/2019,6.4,TCB,AF,Off_24M
11/1/2019,6.8,TCB,AF,Off_24M
1/1/2019,6.8,VCB,AF,Off_24M
2/1/2019,6.8,VCB,AF,Off_24M
4/1/2019,6.8,VCB,AF,Off_24M
5/1/2019,6.8,VCB,AF,Off_24M
6/1/2019,6.8,VCB,AF,Off_24M
7/1/2019,6.8,VCB,AF,Off_24M
8/1/2019,6.8,VCB,AF,Off_24M
9/1/2019,6.8,VCB,AF,Off_24M
10/1/2019,6.8,VCB,AF,Off_24M
11/1/2019,6.8,VCB,AF,Off_24M
1/1/2019,7.55,VPB,AF,Off_24M
2/1/2019,7.8,VPB,AF,Off_24M
4/1/2019,6.95,VPB,AF,Off_24M
5/1/2019,7.7,VPB,AF,Off_24M
6/1/2019,7.05,VPB,AF,Off_24M
7/1/2019,7.8,VPB,AF,Off_24M
8/1/2019,7.8,VPB,AF,Off_24M
9/1/2019,7.8,VPB,AF,Off_24M
10/1/2019,8,VPB,AF,Off_24M
11/1/2019,7.8,VPB,AF,Off_24M
